0,0,0,0,0,0,0,3,2,0.11,0.33,0.22,0.22,0.56,0.56,0.22,0.22,0.11,0,0,0,0,0,0,0,0,0.11,0,0,0,0.22,0.44,0.44,0,0,0,0,0,0,0,0,0.33,0,0,0
0,0,0,100,100,0,0,4,61,0,0.14,0.27,0.14,0.27,0.14,0.19,0.14,0.02,0,0,0,0,0,0,0,0.13,0.27,0,0,0.13,0.27,0,0,0,0,0,0,0,0,0,0,0.08,0.11,0,0
100,100,100,0,0,0,0,4,61,0,0.14,0.28,0.14,0.28,0.14,0.19,0.14,0.02,0,0,0,0,0,0,0,0.13,0.27,0,0,0.13,0.28,0,0,0,0,0,0,0,0,0,0,0.08,0.11,0,0
0,0,0,100,100,0,0,4,61,0,0.14,0.27,0.19,0.27,0.19,0.19,0.14,0.02,0,0,0,0,0,0,0,0.08,0.27,0,0,0.08,0.27,0,0,0,0,0,0,0,0,0,0,0.08,0.11,0,0
0,0,0,100,100,0,0,4,61,0,0.14,0.28,0.14,0.28,0.14,0.2,0.14,0.02,0,0,0,0,0,0,0,0.13,0.27,0,0,0.13,0.28,0,0,0,0,0,0,0,0,0,0,0.08,0.11,0,0
100,100,100,0,0,0,0,4,17,0,0.08,0.36,0.2,0.36,0.2,0.11,0.08,0.07,0,0.01,0,0,0,0,0,0.16,0.29,0,0,0.16,0.36,0,0,0.01,0,0,0,0,0,0,0,0.13,0.24,0,0
0,0,0,100,100,0,0,4,17,0,0.09,0.35,0.18,0.35,0.18,0.12,0.09,0.07,0,0,0,0,0,0,0,0.17,0.28,0,0,0.17,0.35,0,0,0.01,0,0,0,0,0,0,0,0.11,0.24,0,0
0,0,0,100,100,0,0,4,17,0,0.1,0.36,0.17,0.36,0.17,0.13,0.09,0.07,0,0,0,0,0,0,0,0.18,0.29,0,0,0.18,0.36,0,0,0.01,0,0,0,0,0,0,0,0.11,0.24,0,0
100,100,100,0,0,0,0,4,17,0,0.08,0.36,0.21,0.36,0.21,0.11,0.08,0.07,0,0.01,0,0,0,0,0,0.15,0.29,0,0,0.15,0.36,0,0,0.01,0,0,0,0,0,0,0,0.13,0.24,0,0
0,0,0,100,100,0,0,4,17,0,0.09,0.35,0.17,0.35,0.17,0.12,0.09,0.07,0,0,0,0,0,0,0,0.18,0.28,0,0,0.18,0.35,0,0,0.01,0,0,0,0,0,0,0,0.11,0.24,0,0
100,100,100,0,0,0,0,4,24,0,0.06,0.35,0.15,0.35,0.15,0.1,0.06,0.07,0,0.01,0,0,0,0,0,0.19,0.29,0,0,0.19,0.35,0,0,0.01,0,0,0,0,0,0,0,0.13,0.25,0,0
0,0,0,100,100,0,0,4,24,0,0.07,0.34,0.16,0.34,0.16,0.11,0.07,0.07,0,0,0,0,0,0,0,0.18,0.29,0,0,0.18,0.34,0,0,0.01,0,0,0,0,0,0,0,0.12,0.24,0,0
0,0,0,100,100,0,0,4,24,0,0.07,0.35,0.17,0.35,0.17,0.11,0.07,0.07,0,0,0,0,0,0,0,0.17,0.29,0,0,0.17,0.35,0,0,0.01,0,0,0,0,0,0,0,0.12,0.25,0,0
0,0,0,0,100,0,0,3,3,0,0.34,0.43,0.37,0.43,0.37,0.35,0.29,0.11,0.11,0,0,0,0,0,0,0.06,0.28,0,0,0.06,0.43,0,0,0,0,0,0,0,0,0,0,0.03,0.18,0,0
0,0,0,0,100,0,0,3,3,0,0.35,0.44,0.37,0.44,0.37,0.36,0.29,0.12,0.12,0,0,0,0,0,0,0.06,0.28,0,0,0.06,0.44,0,0,0,0,0,0,0,0,0,0,0.03,0.18,0,0
0,0,0,0,100,0,0,3,3,0,0.31,0.38,0.33,0.38,0.33,0.31,0.26,0.1,0.1,0,0,0,0,0,0,0.05,0.25,0,0,0.05,0.38,0,0,0,0,0,0,0,0,0,0,0.02,0.16,0,0
0,0,0,0,100,0,0,3,3,0,0.31,0.38,0.33,0.38,0.33,0.31,0.26,0.1,0.1,0,0,0,0,0,0,0.05,0.25,0,0,0.05,0.38,0,0,0,0,0,0,0,0,0,0,0.02,0.16,0,0
0,0,0,0,100,0,0,3,3,0,0.29,0.36,0.32,0.36,0.32,0.26,0.21,0.11,0.11,0,0,0,0,0,0,0.04,0.25,0,0,0.04,0.36,0,0,0,0,0,0,0,0,0,0,0.03,0.15,0,0
100,100,100,0,0,0,0,9,2,0.29,0.29,0.43,0.43,0.43,0.43,0.29,0.29,0,0,0.14,0,0,0,0,0,0,0.29,0,0,0,0.43,0,0,0,0,0,0,0,0,0,0,0.14,0,0,0
0,0,0,0,100,0,0,10,2,0.1,0.2,0.3,0.2,0.3,0.2,0.2,0.2,0,0,0.1,0.1,0,0,0,0,0.1,0.3,0,0,0.1,0.4,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
0,0,0,0,100,0,0,10,2,0.1,0.2,0.3,0.2,0.3,0.2,0.2,0.2,0,0,0.1,0.1,0,0,0,0,0.1,0.3,0,0,0.1,0.4,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
0,0,0,33.3333,100,0,0,11,5,0.01,0.23,0.34,0.31,0.34,0.31,0.16,0.13,0.16,0.15,0,0,0,0,0,0,0.03,0.3,0,0,0.03,0.34,0,0,0,0,0,0,0,0,0,0,0.05,0.24,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,13,127,0,0.1,0.11,0.1,0.11,0.1,0.02,0.02,0.04,0.03,0,0,0,0,0,0,0.01,0.04,0,0,0.01,0.11,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
0,0,0,0,100,0,0,12,136,0,0.09,0.09,0.09,0.09,0.09,0.02,0.02,0.03,0.03,0,0,0,0,0,0,0.01,0.03,0,0,0.01,0.09,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0
